Rk,Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,NY/A,ANY/A,Sk%,4QC,GWD
1,Ben Roethlisberger\RoetBe00,PIT,36,QB,16,16,9-6-1,452,675,67.0,5129,34,5.0,16,2.4,97,7.6,7.5,11.3,320.6,96.5,71.0,24,166,7.10,7.04,3.4,2,3
2,Andrew Luck*\LuckAn00,IND,29,QB,16,16,10-6-0,430,639,67.3,4593,39,6.1,15,2.3,68,7.2,7.4,10.7,287.1,98.7,69.4,18,134,6.79,6.95,2.7,3,3
3,Matt Ryan\RyanMa00,ATL,33,QB,16,16,7-9-0,422,608,69.4,4924,35,5.8,7,1.2,75,8.1,8.7,11.7,307.8,108.1,68.5,42,296,7.12,7.71,6.5,1,1
4,Kirk Cousins\CousKi00,MIN,30,QB,16,16,8-7-1,425,606,70.1,4298,30,5.0,10,1.7,75,7.1,7.3,10.1,268.6,99.7,58.2,40,262,6.25,6.48,6.2,1,0
5,Aaron Rodgers*\RodgAa00,GNB,35,QB,16,16,6-9-1,372,597,62.3,4442,25,4.2,2,0.3,75,7.4,8.1,11.9,277.6,97.6,54.4,49,353,6.33,6.96,7.6,3,3
6,Case Keenum\KeenCa00,DEN,30,QB,16,16,6-10-0,365,586,62.3,3890,18,3.1,15,2.6,64,6.6,6.1,10.7,243.1,81.2,45.5,34,235,5.90,5.39,5.5,3,4
7,Patrick Mahomes*+\MahoPa00,KAN,23,QB,16,16,12-4-0,383,580,66.0,5097,50,8.6,12,2.1,89,8.8,9.6,13.3,318.6,113.8,80.4,26,171,8.13,8.89,4.3,2,2
8,Eli Manning\MannEl00,NYG,37,QB,16,16,5-11-0,380,576,66.0,4299,21,3.6,11,1.9,58,7.5,7.3,11.3,268.7,92.4,48.7,47,358,6.33,6.21,7.5,1,2
9,Tom Brady*\BradTo00,NWE,41,QB,16,16,11-5-0,375,570,65.8,4355,29,5.1,11,1.9,63,7.6,7.8,11.6,272.2,97.7,66.6,21,147,7.12,7.26,3.6,1,2
10,Jared Goff*\GoffJa00,LAR,24,QB,16,16,13-3-0,364,561,64.9,4688,32,5.7,12,2.1,70,8.4,8.5,12.9,293.0,101.1,63.1,33,223,7.52,7.69,5.6,4,4
11,Matthew Stafford\StafMa00,DET,30,QB,16,16,6-10-0,367,555,66.1,3777,21,3.8,11,2.0,67,6.8,6.7,10.3,236.1,89.9,48.4,40,255,5.92,5.79,6.7,0,1
